ID_INSTITUTO,NOMBRE,DIRECCION,CODPOSTAL,ID_PAQUETE
1,Antonio Relaño,"C/ Balsillas, 36",4520,1
2,San Fernando,"C/ Tarrasa, 20",4770,2
3,Abdera,"C/ Marisma, 6",4770,3
4,Gaviota,"C/ Estero, 4",4770,1
5,Ciudad de Almería,"C/ Padre Méndez, 46",4006,2
6,Velázquez,"C/ Buenavista, s/n",4800,3
7,Virgen del Saliente,"Pago Aljara, s/n",4800,1
8,Cardenal Cisneros,"Avda. de América, s/n",4800,2
9,Las Marinas,"C/ Coimbra, 1",4740,3
10,Juan XXIII,"C/ Calvario, 1",4567,1
11,Inmaculada Concepción,"C/ Alcalde Juan Martínez Rodríguez, s/n",4400,2
12,La Milagrosa,"C/ Alcalde Muñoz, 18",4004,3
13,Divina Infantita,"C/ Calzada de Castro, 56",4006,1
14,Nuestra Señora de Fátima,"C/ Briviesca, 1",4007,2
15,El Arcángel,"C/ Hermanos Pinzón, 61",4005,3
16,Stella Maris,"Avda. Federico García Lorca, 22",4004,1
17,María Inmaculada,"C/ Infanta, 2",4001,2
18,Compañía de María,"Rbla. Obispo Orbera, 35",4001,3
19,San Francisco,"Plaza Inmaculada, 1",4003,1
20,Amor de Dios,"C/ Cordoneros, 22",4002,2
21,Nuestra Señora del Milagro,"Plaza Virgen del Mar, 2",4002,3
22,Virgen del Mar,"Avda. Mediterráneo, 73. Ciudad Jardín",4007,1
23,Alhamilla,"Avda. Federico García Lorca, 130",4005,2
24,Europa José Ramos Santander,"Avda. Madre María Aznar, 272",4009,3
25,Lope de Vega,"C/ Chile, 42",4007,1
26,La Salle-Chocillas,"Ctra. Alhadra, 205",4009,2
27,Juan Pablo II Mater Asunta,"Paseo San Luis, 6",4002,3
28,Freinet,"Ctra. de Ronda, 100",4006,1
29,Nicolás Salmerón Alonso,"C/ Celia Viñas, s/n",4007,2
30,Celia Viñas,"C/ Javier Sanz, 15",4004,3
31,Alhadra,"C/ de los Colegios, 7",4009,1
32,San Ildefonso,"Ctra. Prolongación C/ Santiago, s/n",4009,2
33,Los Ángeles,"C/ Maestría, 2",4008,3
34,La Salle-Virgen del Mar,"Avda. Federico García Lorca, 60",4005,1
35,Mar de Alborán,"Avda. Padre Méndez, s/n",4006,2
36,Luis Siret,"Avda. Santa Isabel, 29",4005,3
37,Los Millares,"Finca Santa Isabel, s/n",4008,1
38,San Bernardo,"Ctra. de Níjar, s/n",4130,2
39,San Indalecio,"Cmo. Playa, 17",4120,3
40,Mediterráneo,"Ctra. AL-153, Km 1¿5",4630,1
41,San Tesifón,"Ctra. de Turón, s/n",4760,2
42,Sierra de Gádor,"C/ Ramón y Cajal, 1",4760,3
43,Valle del Almanzora,"Avda. España, 33",4850,1
44,Simón Fuentes,"Avda. Joan Manuel Serrat, 149",4140,2
45,Jaroso,"Avda. Carlos Herrera, 25",4610,3
46,Alarcón Fernández de Arellano,"Avda. Andalucía, 7",4617,1
47,Santa María del Águila,"C/ Manuel de Falla, 7",4710,2
48,Santiago Ramón y Cajal,"C/ Príncipes de España, 15",4700,3
49,Diego Velázquez,"Avda. Príncipes de España, 13",4700,1
50,Loma de Santo Domingo,"C/ Alonso Ojeda, 19",4700,2
51,José Salazar,"C/ Venezuela, 1. Aptdo. correos 10",4700,3
52,Divina Infantita,"Plaza Párroco José Jiménez, 16",4700,1
53,Santo Domingo,"Avda. Oasis, 135",4700,2
54,Sierra Nevada,"Avda. Juan Aparicio, 3",4500,3
55,Virgen del Río,"Avda. Guillermo Reyna, s/n",4600,1
56,Cura Valera,"Avda. Guillermo Reyna, 35",4600,2
57,Ntra. Sra. del Rosario,"Avda. Andalucía, 2",4867,3
58,Juan Rubio Ortiz,"Avda. de Andalucía, 10",4867,1
59,Ntra. Sra. de la Cabeza,"C/ Mártires de Turón, s/n",4838,2
60,Concordia,"C/ Itálica, s/n",4110,3
61,Antonio Relaño,"C/ Ramón y Cajal, 35",4860,1
62,Antonio Devalque,"Plaza Ocho de Marzo, s/n",4260,2
63,Las Marinas,"C/ Bartolomé de las Casas, 1",4740,3
64,Virgen del Rosario,"C/ Magisterio, 7",4740,1
65,Miguel Zubeldia,"C/ Carretera, s/n",4890,2
66,Nuestra Señora de Monteagud,"C/ Camposanto, s/n",4279,3
67,Torrequebrada,"C/ Costa Brava, s/n. Torrequebrada",4721,1
68,Reyes Católicos,"Plaza de la Constitución, s/n",4620,2
69,Alyanub,"C/ Mayor, 58",4620,3
70,Joaquín Visiedo,"C/ Antonio Machado, s/n, esq. c/ Rodríguez de la Fuente, s/n",4240,1
71,Torremar,"Avda. del Toyo, 225. El Toyo",4130,2
72,Ferrer Guardia,"Otros DS El Charco.Llanos de la Cañada, s/n",4120,3
73,Las Salinas,"C/ Badajoz, s/n",4740,1
74,Al-Ándalus,"Paseo de la Caridad, 125. Finca Santa Isabel",4008,2
75,San Luis,"C/ De los Colegios, 12",4009,3
76,Alborán - Manuel Cáliz,"Avda. Padre Méndez, 30",4006,1
77,El Argar,"Paseo de la Caridad, 125",4008,2
78,Murgi,"Avda. Príncipes de España, 17",4700,3
79,Indalo,"C/ Granada, 249",4008,1
80,Sabinar,"C/ Pío Baroja, s/n",4740,2
81,El Palmeral,"C/ Hemano Lázaro, s/n",4620,3
82,Madre de la Luz,"C/ Calzada de Castro, 3",4006,1
83,Padre Méndez,"Avda. Padre Méndez, 29",4006,2
84,Príncipe Felipe,"C/ Arco, 98",4600,3
85,Ángel de Haro,"Avda. de Andalucía, s/n",4620,1
86,Ntra. Sra. de la Merced,"Avda. Guadalquivir, 75",4738,2
87,Nuestra Señora de Gádor,"C/ Santuario Ntra. Sra. de Gádor, s/n",4760,3
88,Martín García Ramos,"Ctra. de la Estación, 8",4800,1
89,Federico García Lorca,"C/ Goya, 2",4140,2
90,Gabriela Mistral,"C/ Octavio Augusto, 11",4700,3
91,Al-Bujaira,"Avda. Guillermo Reyna, 37",4600,1
92,Pedro Mena,"C/ Academia, 2",4770,2
93,Ángel Frigola,"C/ Rosaleda,19",4745,3
94,Valle de Andarax,"C/ Olivares, s/n",4450,1
95,Encarnación Asensio Granados,"C/ Hermanos Machado, s/n",4610,2
96,Arco Iris,"C/ Celindo, 68",4720,3
97,San Vicente,"Brr. San Vicente, 32",4130,1
98,Adela Díaz,"C/ Padre Méndez, s/n",4006,2
99,Ciudad de Almería,"C/ Padre Méndez, 40",4006,3
100,Al-Bayyana,"C/ Vilanova i la Geltrú, 7",4740,1
101,Albaida,"Ctra. de Níjar, s/n. Bda. Los Molinos",4009,2
102,Mar Mediterráneo,"C/ Parcela 4-Sector 4º, junto a Palacios de Congresos",4720,3
103,Nueva Almería,"C/ Camino de Jaul, esquina Fernando Fernán Gómez",4007,1
104,Laimún,"Paseo de las Mimosas, 54",4700,2
105,Saint Sylvain D'Anjou,"Avda. Pintor Ginés Parra, s/n",4738,3
106,Los Cuatro Caños,"C/ Miguel de Cervantes Saavedra, s/n",4620,1
107,Virgilio Valdivia,"C/ Gran Canaria, s/n",4720,2
108,Ginés Morata,"C/ Sahara, 137",4009,3
109,Luz del Mar,"Avda. de la Luz, s/n",4700,1
110,Almerimar,"C/ La Sal, esquina c/ Mascarón",4711,2
111,La Molina,"C/ Camino del Puerto, 19.",4740,3
112,Juan Sebastián Elcano,"C/ Juan Sebastián Elcano, s/n",4117,1
113,José Saramago,"C/ Gran Vía Marqués de Casablanca, 103",4738,2
114,Gabriel Cara,"C/ Cerro Muriano, 1",4740,3
115,Valdeserra,"Avda. Alhambra, 2. Ctra. de Vera a Garrucha",4621,1
116,Posidonia,"Avda. Polonia, s/n.",4740,2
117,Retamar,"Paseo del Toyo, s/n",4131,3
118,Campomar,"C/ Juan de Austria, 44",4720,1
119,del I.E.S. Carmen de Burgos,"C/ Río Duero, Nº1",4230,2
120,del I.E.S. Turaniana,C/ Dinamarca S/N,4740,3
121,,"C/ Pintor Velázquez, s/n",4240,1
122,del I.E.S. Las Marinas,"C/ Cerro Muriano, Nº1",4740,2
123,Profesor Tierno Galván,"C/ Alondra, s/n. Bda. San Francisco",4694,3
124,Ciavieja,"C/ Octavio Augusto, 22",4700,1
125,Blas Infante,"C/ Jairán, 1",4720,2
126,Blas Infante,"Cmo. de los Metaleros, s/n",4738,3
127,Federico García Lorca,"Avda. Federico García Lorca, 110",4738,1
128,Abdera,"Cañ. de los Gallos, s/n",4770,2
129,Ex Mari Orta,"Avda. Vista Alegre, s/n",4630,3
130,Rafael Alberti,"C/ Marina, s/n",4007,1
131,10 de abril,"C/ Epifanio Lupión, s/n",4745,2
132,Saladares,"Ctra. de Alicún, Km. 10,03. (Aptdo. de correos 357, C.P. 04080)",4740,3
133,Turaniana,"Avda. de los Estudiantes, 86",4740,1
134,Juan Goytisolo,"C/ Joan Manuel Serrat, s/n",4140,2
135,Sol de Portocarrero,"Ctra. de Níjar, Km 7",4120,3
136,Campos de Níjar,"C/ Camino del Calvo, 43",4110,1
137,La Puebla,"Plaza Platón, 5",4738,2
138,Bahía de Almería,"C/ Luis Vives, s/n",4006,3
139,Aguadulce,"C/ Alhambra, 11",4720,1
140,Fuente Nueva,"Avda. Príncipes de España, 115",4700,2
141,Mar Serena,"C/ Emilio Zurano, 22",4640,3
142,La Mojonera,"Cmo. Cuesta Blanca, s/n",4745,1
143,Altaduna,"Ctra. de Alicún Km. 8 ( Apartado de correos 356, C.P. 04080)",4740,2
144,Manuel de Góngora,"Avda. Acacias, 9",4200,3
145,Azcona,"C/ Policia José Rueda Alcaraz, 1",4006,1
146,Maestro Padilla,"Avda. del Mediterráneo, 53",4007,2
147,Pablo Ruiz Picasso,"C/ Loma de la Mezquita, 170",4700,3
148,José Marín,"C/ Dolores R. Sopeña, 1",4820,1
149,El Alquián,"Ctra. de Níjar, s/n",4130,2
150,Mar Azul,"Ctra. de Guardias Viejas, s/n",4712,3
151,Aurantia,Ctra. Nacional 340,4410,1
152,Carmen de Burgos,"C/ Maestra Doña Paquita, 2",4230,2
153,Emilio Manzano,"Ctra. Laujar Orgiva, km.1",4470,3
154,Entresierras,"Cmo. Verde, s/n",4870,1
155,Villa de Vícar,"Avda. Pintor Cristóbal González Soto, 2",4738,2
156,Torreserena,"Avda. 11 de marzo, s/n",4240,3
157,Algazul,"C/ Santa Isabel, 29",4740,1
158,Carlos III,"Ctra. de los Motores, s/n. Bda. La Gloria",4720,2
159,Santa María del Águila,"C/ Lisboa, s/n",4710,3
160,Juan Armario,"Avda. San Antonio, s/n",11180,1
161,Escuelas Profesionales de la Sagrada Familia,"C/ Sánchez Aguayo, 2",11180,2
162,"Jesús, María y José","C/ Ángel de Viera, 1",11180,3
163,Alfonso XI,"Paseo Adaja, s/n. Bda. Piñera y Guadalmina",11206,1
164,General Castaños,"Avda. Virgen de Europa, 2",11201,2
165,Sancti Petri,"C/ Mistral, s/n",11130,3
166,Virgen del Mar,"C/ Manuel de Falla, s/n",11204,1
167,Maestro Isidoro Visuara,"C/ San José, 6 y San Francisco, 14",11203,2
168,La Inmaculada,C/ Misioneras Concepcionistas s/n,11205,3
169,Bahía de Algeciras,"Avda. Holanda, s/n",11205,1
170,Huerta de la Cruz,"C/ San Vicente de Paúl, 7",11203,2
171,María Auxiliadora,"Avda. María Auxiliadora, 19",11203,3
172,Carlos Cano,"Avda. Carlos Cano, s/n",11370,1
173,San José Virgen de la Palma,"C/ San Nicolás, 4",11207,2
174,Los Pinos,"C/ Tamarindo, s/n.",11205,3
175,Kursaal,"Avda. Virgen de Europa, 4",11201,1
176,Ventura Morón,"Plaza Joaquín Ibáñez, 3",11203,2
177,Ntra. Sra. de Europa,"C/ Maestro Luis Cano Toba, s/n. Los Pastores",11206,3
178,Nuestra Señora de los Milagros,"Avda. de la Diputación, 93",11205,1
179,Alminares,"Avda. de la Constitución, s/n",11630,2
180,Juan XXIII,"C/ Tierno Galván, 10",11160,3
181,Maestra Áurea López,"C/ Antonio Pedrosa, 34",11160,1
182,Trafalgar,"C/ Madrid, 4",11160,2
183,Miguel de Cervantes,"C/ Cervantes, 12",11393,3
184,Reyes Católicos,"Avda. Ana de Viya, 36",11009,1
185,La Inmaculada,"Otros Fuerte Cortadura, s/n",11011,2
186,Carola Ribed,"Avda. de la Constitución de 1812, s/n",11008,3
187,San Felipe Neri,"Avda. Andalucía, 82",11008,1
188,Argantonio,"C/ 24 de Julio, 6-10",11007,2
189,María Auxiliadora,"Avda. Andalucía, 70",11008,3
190,El Santiscal,Avda. del Corregidor s/n. Urb. Santiscal,11630,1
191,San Francisco de Asís,"C/ Trille, 13",11009,2
192,Amor de Dios,"Avda. Marconi, 9",11010,3
193,San Ignacio,"Avda. María Auxiliadora, 7",11009,1
194,Esclavas (S.C.J.),"Avda. Andalucía, 50",11008,2
195,San Vicente de Paúl,"C/ Granja de San Ildefonso, 8",11007,3
196,La Salle-Mirandilla,"C/ San Juan Bautista de la Salle, 3",11002,1
197,José Celestino Mutis,"C/ República El Salvador, s/n",11004,2
198,Adolfo de Castro,"C/ Guadalmesi, s/n",11012,3
199,Rafael Alberti,"C/ Amiel, s/n",11012,1
200,Fernando Savater,"C/ Parque Torcal de Antequera, s/n. Bda. Nazaret",11406,2
201,Ntra. Sra. de los Remedios,"C/ Carabela Santa María, s/n",11130,3
202,Niño Jesús,"C/ Corredera Alta, 22",11130,1
203,La Salle San José,C/ Hormaza 26,11130,2
204,Isabel la Católica,"C/ Jardines, s/n",11130,3
205,Poeta García Gutiérrez,"C/ Santa Ana, s/n",11130,1
206,Serafina Andrades,"Callej de Palmaretes, 17",11130,2
207,Virgen de Regla,"Avda. de Huelva, 9",11550,3
208,Sagrado Corazón de Jesús,"C/ Ventura Misa, 20",11401,1
209,San José,"C/ Porvera, 21",11403,2
210,María Auxiliadora,"Avda. María Auxiliadora, 14",11407,3
211,Nuestra Señora del Pilar,"Avda. Marianista, 1",11407,1
212,Jesús María-El Cuco,"C/ Marqués de Bonanza, 19",11407,2
213,Alfonso X El Sabio,"Bda. Sagrada Familia, s/n",11404,3
214,Madre de Dios,"C/ Cañameros, 15",11401,1
215,Montaigne,"C/ Compañía de María, 1",11402,2
216,Andrés de Ribera,"C/ California, s/n",11407,3
217,Vallesequillo,"Bda. Vallesequillo, s/n",11401,1
218,Alvar Núñez,"C/ Sancho Dávila, s/n",11407,2
219,Manuel Lora Tamayo,"Avda. San Juan Bosco, 6",11408,3
220,San Rafael y San Vicente,"C/ San Juan Bosco, 9",11580,1
221,Velada,"Paseo de la Velada, s/n",11300,2
222,Inmaculada Concepción,"Avda. España, 11",11300,3
223,San Juan Bosco,"Avda. Menéndez y Pelayo, 5",11300,1
224,Tolosa,"Avda. de la Banqueta, 12",11300,2
225,Mediterráneo,"Avda. María Auxiliadora, 16",11300,3
226,Virgen de la Esperanza,"Avda. La Banqueta, 10-12",11300,1
227,Mar de Poniente,"Avda. del Mar, s/n",11300,2
228,Santiago El Mayor,"C/ Doctor Fléming, s/n",11170,3
229,Sidón,"Avda. Azocarrem, s/n",11170,1
230,Pablo de Olavide,"C/ Gutiérrez Piñeres, s/n",11660,2
231,Caepionis,"Avda. Doctor Félix Rodríguez de la Fuente, s/n",11550,3
232,Juan Sebastián Elcano,"C/ Rías Bajas, s/n",11100,1
233,Luisa de Marillac,"C/ Maestro Juan Pinto, 8",11500,2
234,La Salle-Santa Natalia,"C/ La Rosa, 6",11500,3
235,Escuelas Profesionales de la Sagrada Familia-San Luis,"Avda. San Luis Gonzaga, 1",11500,1
236,Nuestra Señora de Lourdes,"C/ Misericordia, 16",11500,2
237,Pedro Muñoz Seca,"Avda. de la Estación, s/n",11500,3
238,Guadalete,"C/ Ubrique, 36",11500,1
239,Grazalema,"C/ Caracola, 2. Urb. Valdelagrana",11500,2
240,Cornelio Balbo,"C/ Nuevo Mundo, s/n",11004,3
241,Bahía,"C/ San Fernando, 13-15",11510,1
242,La Salle Buen Consejo,"C/ Teresa de Calcuta, 70",11510,2
243,Juan Pablo II-Santo Ángel,"C/ Santo Domingo, 38",11510,3
244,Reggio,"C/ Virgen del Carmen, s/n",11510,1
245,Manuel de Falla,"Avda. Palestina, s/n",11510,2
246,Virgen del Carmen,"Paseo María Auxiliadora, s/n",11510,3
247,San José de Calasanz,"C/ Inmaculada Concepción, 6",11520,1
248,Nuestra Señora del Perpetuo Socorro,"Avda. Príncipes de España, 122",11520,2
249,Castillo de Luna,"C/ Navalcán, s/n",11520,3
250,Cecilio Pujazón,"C/ Felipe II, s/n. Bda. Carlos III",11100,1
251,Nuestra Señora del Carmen,"C/ Colón, 37",11100,2
252,Liceo Sagrado Corazón,"C/ Real, 225",11100,3
253,Miramar,"C/ Real, 118",11100,1
254,La Salle-El Carmen,"C/ Real, 129",11100,2
