ID_INSTITUTO,NOMBRE,DIRECCION,CODPOSTAL,ID_PAQUETE
255,Compañía de María,"C/ Real, 142",11100,3
256,Almirante Laulhe,"C/ General García de la Herranz, 24",11100,1
257,Isla de León,"Ctra. Carraca, s/n",11100,2
258,Wenceslao Benítez,"Avda. de la Armada, s/n. Apto. correos 141",11100,3
259,Juan Díaz de Solís,"Avda. de la Armada, s/n. Población Militar de San Carlos",11100,1
260,Vicente Tofiño,"Ctra. de la Carraca, s/n",11100,2
261,Virgen de la Caridad,"C/ Manuel Barbadillo, s/n",11540,3
262,Divina Pastora,"C/ Carril de San Diego, 71",11540,1
263,Guadalquivir,"Avda. de las Piletas, 87",11540,2
264,Princesa Sofía,"C/ Pío XII, 1",11540,3
265,Santa María Coronada,"Avda. Velázquez, s/n",11360,1
266,José Cadalso,"Avda. Castiella, s/n",11360,2
267,Virgen del Carmen,"Urb. El Almendral, s/n",11692,3
268,Guzmán El Bueno,"C/ Regimiento de Infantería ""Álava 22"", s/n",11380,1
269,Sagrado Corazón de Jesús,"Avda. Miguel Reguera, 3",11600,2
270,Benafelix,"Avda. Juan de la Rosa, s/n",11600,3
271,Escuelas Profesionales de la Sagrada Familia-Nuestra Señora del Buen Consejo de Las Lomas,"Finca las Lomas, s/n",11150,1
272,Elio Antonio de Nebrija,"Plaza de Andalucía, s/n",11650,2
273,Vicenta Tarín,"Avda. de la Paz, 2. Bda. de la Paz",11630,3
274,Fuerte de Cortadura,"C/ Vía Augusta Julia, s/n",11011,1
275,Pozo Nuevo,"Avda. Príncipes de España, 178",11520,2
276,Costa Oeste,"C/ Mar de Groenlandia, s/n",11500,3
277,Camposoto,"C/ González de la Torre, s/n",11100,1
278,Zaframagón,"Avda. Manuel de Falla, s/n",11690,2
279,Ntra. Sra. de los Remedios,"Avda. Herrera Oria, s/n",11600,3
280,Las Cumbres,"C/ Las Cumbres, s/n. Apdo. 38",11600,1
281,Al-Ándalus,"C/ La Vid, 7",11130,2
282,Maestro Manuel Aparcero,"Avda. Granada, 3",11550,3
283,Tartessos,"Pago Valdetoro, s/n",11406,1
284,Antonio Machado,"Avda. San Joaquín, s/n",11407,2
285,Manuel de Falla,"C/ Ntra. Sra. de Montserrat, s/n. Bda. Asunción",11406,3
286,Andalucía,"C/ Sevilla, 1. Bda. El Junquillo",11300,1
287,El Rocío,"C/ Rocío, s/n. Bda. El Junquillo",11300,2
288,Montecalpe,"C/ Carpa, s/n. Urb. San García",11207,3
289,Puerto Blanco,"C/ Goleta, s/n. Urbanización San García",11207,1
290,Profesor Juan Carlos Aragón,"C/ Barbate, s/n. Bda. La Paz",11012,2
291,Asta Regia,"Avda. Moreno Mendoza, 4",11408,3
292,Pinar Hondo,"Avda. de la Libertad, 17",11500,1
293,Santiago,"C/ Jardines, 43",11300,2
294,Gibraltar,"C/ Gibraltar, 108",11300,3
295,Gadir,"Avda. de la Bahía, 27",11012,1
296,El Trocadero,"C/ La Caña, 9",11510,2
297,Arroyo Hondo,"C/ Maestro Manuel J. Casal Egea, 2",11520,3
298,Castillo de Matrera,"C/ Sevilla, 16",11650,1
299,La Unión,"C/ Antonio Machado, s/n. Bda. La Unión",11407,2
300,Pablo Ruiz Picasso,"Avda. de la Diputación, s/n",11130,3
301,San Ramón Nonato,"Avda. Doña Rosa García López-Cepero, s/n",11370,1
302,Carlos Castilla del Pino,"Avda. Castiella, 5",11360,2
303,El Castillo,C/ El Castillo s/n.,11130,3
304,Maestro Juan Apresa,"Avda. Constitución, 1",11630,1
305,Arquitecto Leoz,"C/ Algodonales, s/n",11510,2
306,Fernando Gavilán,"Avda. Herrera Oria, s/n",11600,3
307,Blas Infante,"C/ Parque Doñana, 1",11406,1
308,Tierra y Libertad,"C/ Tierra y Libertad, 10",11510,2
309,Sancti Petri,"Polígo La Magdalena, s/n",11100,3
310,Ciudad de Jerez,"C/ Mandarina, s/n. Bda.Pago San José",11406,1
311,La Alcazaba,"C/ Almería, s/n. Bda. La Granja",11405,2
312,Riofrío,"C/ Infante D. Juan Manuel, s/n",11630,3
313,Saladillo,"C/ Duque de Rivas, s/n",11207,1
314,José M. Caballero Bonald,"C/ Ntra. Sra. del Traspaso, s/n",11406,2
315,Andrés Benítez,"C/ Doctor Fléming, s/n. Polígono de San Benito",11407,3
316,Casa de la Virgen,"C/ Almadraba, 4",11379,1
317,Elvira Lindo,"C/ Vejer, s/n",11510,2
318,La Constitución,"Avda. La Constitución de 1978, s/n",11100,3
319,Los Arcos,"Cañ. Los Tomates, 1. Bda. El Cobre",11206,1
320,Campoameno,"Plaza Modesto Gómez, 8",11630,2
321,Profesor Tierno Galván,"Callej de la Pedrera Blanca, s/n",11130,3
322,La Gaviota,"C/ Rafael Alberti, s/n",11500,1
323,Montealegre,"C/ Mallorca, s/n",11406,2
324,Puente Zuazo,"C/ Gonzalo de Córdoba, 4",11100,3
325,Campo de Gibraltar,"Avda. de la Caña, 24 y 26",11203,1
326,Campiña de Tarifa,"C/ Real, s/n",11392,2
327,Príncipe Felipe,"C/ Grazalema, 2",11550,3
328,El Mayorazgo,"Avda. Mayorazgo, s/n",11130,1
329,Nuestra Señora de Lourdes,"C/ Nueva de Puntales, 1",11011,2
330,Las Nieves,"C/ Barquisimeto, 2",11500,3
331,Maestro Apolinar,"C/ Cayo Antonio Prieto, s/n",11360,1
332,Las Dunas,"C/ Aitana, s/n",11500,2
333,La Dehesilla,"C/ Lentisco, s/n",11540,3
334,Laude El Altillo School,"C/ Santiago de Chile, s/n",11407,1
335,Huerta del Rosario,"Callej de los Frailes, s/n",11130,2
336,La Bahía,"Avda. Constitución, s/n",11100,3
337,Santa Isabel de Hungría,"C/ La Merced, 40",11404,1
338,Drago,"C/ Marianista Cubillo, 15",11008,2
339,Pedro Sáinz de Andino,"Paseo de la Playa, 19",11180,3
340,Ciudad de Hércules,"C/ Cuba, 2",11130,1
341,Profesor Antonio Muro,"C/ Séneca, s/n",11510,2
342,José Luis Tejada Peluffo,"Avda. Guardia Civil, 1",11500,3
343,Carlos III,"C/ Casimiro de Angulo, 19",11660,1
344,Sierra Luna,"Avda. de Doña Rosa García, 8",11370,2
345,Almadraba,"C/ Diego Piñero Moreno, 1",11380,3
346,Pintor Juan Lara,"Cmo. del Águila, 6",11500,1
347,Juan Sebastián Elcano,"Plaza Escritor Eduardo Mendicuti, s/n",11540,2
348,San Severiano,"Avda. San Severiano, 8",11007,3
349,La Jarcia,"C/ Ribera del Muelle, s/n",11510,1
350,Seritium,"Avda. Amsterdam, s/n",11406,2
351,La Salle-Viña,C/ Martínez Campos 4,11002,3
352,La Arboleda,"Avda. Padre Ellacuría, 13",11500,1
353,Las Banderas,"Ctra. Sanlúcar, Km. 2,5",11500,2
354,Maestro Francisco Fatou,"C/ Menéndez Pidal, 1",11600,3
355,Botánico,"Avda. Pozo de las Vacas, s/n. Finca El Jardín Botánico",11540,1
356,La Pedrera Blanca,"Callej de la Pedrera, s/n",11130,2
357,Guadalpeña,"C/ Francia, s/n",11630,3
358,Vicente Aleixandre,"Bda. El Pinar, s/n",11160,1
359,Villa de Setenil,"C/ María Zambrano, 2",11692,2
360,Federico García Lorca,"C/ Fernando de Herrera, s/n",11207,3
361,San Telmo,"Bda. San Telmo, s/n",11408,1
362,Sofía,"C/ Doctor Marañón, 13",11407,2
363,Antonio Machado,"C/ Blanca de los Ríos, 87",11300,3
364,San Lucas,"Avda. Bajo de Guía, 2",11540,1
365,Profesor Andrés Bojollo,"Avda. de Europa, s/n",14500,2
366,Fray Albino,"C/ Fray Albino, 2",14439,3
367,Doña María Coronel,"C/ El Tejar, 14",14920,1
368,Carmen Romero,"Ctra. Puente Genil, s/n",14920,2
369,Jesús Nazareno,"C/ Moralejo, 19",14920,3
370,Rodríguez Vega,"Paseo de Las Moreras, s/n",14812,1
371,El Tablerillo,"Ctra. de Las Ermtas, 48",14012,2
372,Ntra. Sra. de Gracia y San Francisco Solano,"C/ Maestro Amalio Labajo, 1",14720,3
373,El Sauce,"C/ Punta del Sauce, 4",14100,1
374,Clara Campoamor,"C/ Jaén, 6",14900,2
375,Escuelas Profesionales de la Sagrada Familia,"Avda. Padre Villoslada, 22",14850,3
376,Valverde y Perales,"C/ Antonio Machado, 7",14850,1
377,Espíritu Santo,"C/ Fernández de Córdoba, 12",14850,2
378,Escuelas Profesionales de la Sagrada Familia -La Milagrosa,"C/ Santa Marina, 1",14850,3
379,Luis Carrillo de Sotomayor,"Avda. San Carlos de Chile, s/n",14850,1
380,Dionisio Alcalá Galiano,"C/ Escultor Antonio Maiz Castro, s/n",14940,2
381,Inmaculada del Voto,"C/ Maestro Jesús Jiménez, 2",14650,3
382,La Milagrosa,"Plaza de Santa Ana, 1",14650,1
383,El Tablero,"Avda. de la Arruzafilla, s/n",14011,2
384,Juan Valera,"C/ Mío Cid, 1",14940,3
385,Ntra. Sra. de la Sierra,"Avda. González de Meneses, 1",14940,1
386,Felipe Solís Villechenous,"Avda. Fuente del Río, 15",14940,2
387,Aguilar y Eslava,"Plaza de Aguilar y Eslava, s/n",14940,3
388,Virgen del Castillo,"Avda. de la Constitución, 6",14810,1
389,Carlos III,"C/ Académico Luis Mapelli, 12",14100,2
390,Virgen de la Salud,"Paseo de la Salud, 18",14840,3
391,Almedina,"Ctra. de las Ermitas, s/n",14012,1
392,La Aduana,"Ctra. de Villaviciosa, Km.7",14012,2
393,Caballeros de Santiago,"Plaza de Valdelagrana, 3",14002,3
394,Colón,"Plaza de Colón, s/n",14001,1
395,López Diéguez,"C/ Arroyo de San Andrés, 2",14001,2
396,Tirso de Molina,"Avda. del Mediterráneo, s/n",14011,3
397,Alcalde Jiménez Ruiz,"C/ Miguel Ángel Orti Belmonte, 2",14010,1
398,Salvador Vinuesa,"C/ Periodista Quesada Chacón, 65",14005,2
399,Juan de Mena,"Avda. Carlos III, s/n",14014,3
400,Al-Ándalus,"C/ Vicente Aleixandre, s/n",14004,1
401,Alcalde Pedro Barbudo,"Avda. Virgen de Linares, 2",14007,2
402,Cronista Rey Díaz,"C/ Cronista Rey Díaz, 4",14006,3
403,San Lorenzo,"C/ Muñices, 12",14002,1
404,Ipagro,"C/ Padre Oblatos, s/n",14920,2
405,Ahlzahir,"C/ Poeta Valdelomar Pineda, 17",14012,3
406,Bética-Mudarra,"C/ Vandalino, 6",14012,1
407,Calasancio,"C/ Madres Escolapias, 90",14012,2
408,Cervantes,"Avda. de la Fuensanta, 37",14010,3
409,Córdoba Cooperativa de Enseñanza,"C/ Úbeda, 4",14013,1
410,Divina Pastora,"C/ Conde de Torres Cabrera, 15",14001,2
411,Ferroviario,"Plaza de Colón, s/n",14001,3
412,Fray Albino,"C/ Doña Aldonza, 2",14009,1
413,Reales Escuelas Pías de la Inmaculada Concepción y San Francisco Javier,"Plaza de la Compañía, 6",14002,2
414,Jesús Nazareno,"C/ Jesús Nazareno, 4",14001,3
415,La Milagrosa,"C/ Conde de Gondomar, 4",14003,1
416,Nuestra Señora de las Mercedes,"C/ Doña Aldonza, 6",14009,2
417,Nuestra Señora de la Piedad,"Plaza de las Cañas, 3",14002,3
418,Sagrada Familia,"Plaza de Aguayos , 3",14002,1
419,Sagrado Corazón,"Plaza de San Juan, 2",14003,2
420,La Salle,"C/ San Juan Bautista de la Salle, 7",14012,3
421,San Acisclo y Santa Victoria,"C/ Téllez de Meneses, s/n",14012,1
422,San Francisco de Sales,"C/ Santo Domingo Savio, 2",14002,2
423,San Rafael,"C/ Peñas Cordobesas, 2",14010,3
424,Santa María de Guadalupe,"Avda. del 28 de Febrero, 5",14007,1
425,Santa Victoria,"C/ Santa Victoria, 1",14003,2
426,Séneca,"C/ Escritor Almeida Garret, 1",14014,3
427,Virgen del Carmen,"C/ Alonso el Sabio, 14",14001,1
428,Santa Victoria 2,"C/ Párroco Agustín Molina, 24",14012,2
429,Maimónides,"C/ Alfonso XIII, 4",14001,3
430,Luis de Góngora,"C/ Diego de León, 2",14002,1
431,Séneca,"Avda. Menéndez Pidal, s/n",14004,2
432,López Neyra,"Avda. del Mediterráneo, s/n",14011,3
433,Santísima Trinidad-Sansueña,"C/ Sansueña, 1",14012,1
434,Santísima Trinidad-Trinitarios,"Plaza Cristo de Gracia, 5",14002,2
435,Cervantes,"C/ Virgen del Pilar, s/n",14830,3
436,Virgen de las Cruces,"C/ Juan Carlos I, s/n",14413,1
437,Inmaculada,"C/ Romero de Torres, 56",14270,2
438,Jerez y Caballero,"Paseo de la Constitución, 14",14270,3
439,Victoria Díez,"C/ Portugal, 1",14740,1
440,Ntra. Sra. de la Piedad,"C/ Calvario, 10",14970,2
441,Barahona de Soto,"C/ Ancha, Nº 50",14900,3
442,Ntra. Sra. de Araceli,"Paseo de Rojas, 2",14900,1
443,Ntra. Sra. del Carmen,"C/ El Carmen, 4",14900,2
444,Marqués de Comares,"C/ Juego de Pelota, 54",14900,3
445,Virgen del Valle,"C/ Corazón de Jesús, s/n",14900,1
446,Ntra. Sra. del Rosario,"C/ Cruz Marbella, s/n",14880,2
447,San Francisco Solano,"C/ Arcipreste Fernández Casado, 3",14550,3
448,San José,"Ronda de Curtidores, 8",14550,1
449,Gran Capitán,"Avda. de la Constitución, s/n",14550,2
450,San Luis y San Ildefonso,"C/ San Luis, 12",14550,3
451,Inca Garcilaso,"Avda. de la Constitución, 14",14550,1
452,Ntra. Sra. del Rosario,"C/ Poeta Manuel Terrín Benavides, s/n.Vaguada de La Paloma",14600,2
453,Santos Isasa,"Plaza Plano de la feria, s/n",14600,3
454,San Luis Rey,"Avda. María Auxiliadora, 2",14700,1
455,San Sebastián,"Ronda del Jardín, s/n",14700,2
456,Inmaculada Concepción,"C/ Madre Carmen, 2",14700,3
457,Antonio Gala,"Avda. de la Paz, s/n",14700,1
458,Alfredo Gil,"Avda. Vista Alegre, s/n",14200,2
459,San José de Calasanz,"Ronda de la Paz, 7",14200,3
460,Alto Guadiato,"Ronda del Guadiato, s/n",14200,1
461,Ntra. Sra. de la Salud,"Plaza Virgen de la Salud, s/n",14730,2
462,Aljanadic,"C/ Almodóvar del Río, s/n",14730,3
463,Ginés de Sepúlveda,"C/ Llanos, s/n",14400,1
464,San José,"Plaza Padres Salesianos, 7",14400,2
465,La Inmaculada,"Plaza de la Iglesia, 6",14400,3
466,Los Pedroches,"C/ Marcos Redondo, s/n",14400,1
467,Niceto Alcalá-Zamora y Torres,"C/ Albaicín, 3",14800,2
468,Camacho Melendo,"C/ Ramón y Cajal, 49",14800,3
469,Cristóbal Luque Onieva,"C/ Haza Luna, s/n",14800,1
470,Sierra de Aras,"C/ María Zambrano, s/n",14900,2
471,Nuestra Señora de las Angustias,"C/ Río, 2",14800,3
472,San José,"C/ Cava, 12",14800,1
473,Fernando III El Santo,"Avda. de España, 83",14800,2
474,Álvarez Cubero,"Avda. Niceto Alcalá-Zamora, s/n",14800,3
475,Ángel Carrillo,"Avda. D.Niceto Alacalá- Zamora , s/n",14800,1
476,José María Pemán,"C/ José María Pemán, s/n",14500,2
477,Miragenil,"C/ Herrera, 13",14500,3
478,Compañía de María,"C/ Susana Benítez, 5-7",14500,1
479,Manuel Reina,"C/ Cristóbal del Castillo, 2",14500,2
480,Profesor Tierno Galván,"C/ Calvario, s/n",14540,3
481,Alfar,"C/ Los Prietos, 50",14540,1
482,Al-Yussana,"C/ Zenobia Camprubí, 1",14900,2
483,Santo Tomás de Aquino,"C/ Enrique Gastardi, s/n",14150,3
484,Poeta Molleja,"C/ Juan Parejo, s/n",14640,1
485,Divina Pastora,"C/ San Roque, 19",14640,2
486,Virgen de Luna,"C/ Pozoblanco, 65",14440,3
487,San Miguel,"C/ San Antonio, 2",14440,1
488,Monte Albo,"C/ Montealbo, 12",14548,2
489,Virgen de la Cabeza,"C/ Virgen de la Cabeza, 60",14800,3
490,El Encinar,"C/ Músico Guerrero, 19",14012,1
491,Vicente Aleixandre,"C/ Conde de la Cortina, 26",14550,2
492,Blas Infante,"Plaza Platero Pedro de Bares, 31 A",14007,3
493,María Moreno,"C/ Angosta, s/n",14440,1
494,El Prado,"Avda. Blas Infante, 1",14900,2
495,Averroes,"C/ La Ladera, 7",14007,3
496,Andalucía,"Avda. de Andalucía, s/n",14730,1
497,Juan de Aréjula,"C/ Montemayor, 11",14900,2
498,Los Ángeles,"C/ Francia, s/n",14015,3
499,Antonio María Calero,"Avda. Marcos Redondo, s/n",14400,1
500,Joaquín Tena Artigas,"Ctra. de Madrid, s/n",14610,2